  A06 - Octree.vcxproj -> D:\College Stuff\C++\TanksALot\TanksALot\Z_DELETE\A06 - Octree_d.exe
  Copying Shaders...
  D:\College Stuff\C++\TanksALot\TanksALot\include\Simplex\Shaders\Basic-Instanced.vs
  D:\College Stuff\C++\TanksALot\TanksALot\include\Simplex\Shaders\Basic.fs
  D:\College Stuff\C++\TanksALot\TanksALot\include\Simplex\Shaders\Basic.vs
  D:\College Stuff\C++\TanksALot\TanksALot\include\Simplex\Shaders\BasicColor.fs
  D:\College Stuff\C++\TanksALot\TanksALot\include\Simplex\Shaders\BasicColor.vs
  D:\College Stuff\C++\TanksALot\TanksALot\include\Simplex\Shaders\Line.fs
  D:\College Stuff\C++\TanksALot\TanksALot\include\Simplex\Shaders\Line.vs
  D:\College Stuff\C++\TanksALot\TanksALot\include\Simplex\Shaders\Minimal.fs
  D:\College Stuff\C++\TanksALot\TanksALot\include\Simplex\Shaders\Minimal.vs
  D:\College Stuff\C++\TanksALot\TanksALot\include\Simplex\Shaders\MinimalRed.fs
  D:\College Stuff\C++\TanksALot\TanksALot\include\Simplex\Shaders\Simplex.fs
  D:\College Stuff\C++\TanksALot\TanksALot\include\Simplex\Shaders\Simplex.vs
  D:\College Stuff\C++\TanksALot\TanksALot\include\Simplex\Shaders\Skybox.fs
  D:\College Stuff\C++\TanksALot\TanksALot\include\Simplex\Shaders\Skybox.vs
  D:\College Stuff\C++\TanksALot\TanksALot\include\Simplex\Shaders\Text.fs
  D:\College Stuff\C++\TanksALot\TanksALot\include\Simplex\Shaders\Text.vs
  D:\College Stuff\C++\TanksALot\TanksALot\include\Simplex\Shaders\Wireframe.fs
  17 File(s) copied
